Episode,Cumulative Cost
2996,3
2997,1
2998,1
2999,2
3000,1
3001,1
3002,2
3003,1
3004,1
3005,2
3006,1
3007,1
3008,2
3009,1
3010,2
3011,2
3012,1
3013,1
3014,1
3015,2
3016,1
3017,2
3018,2
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,2
3027,1
3028,2
3029,1
3030,1
3031,1
3032,2
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,2
3041,2
3042,1
3043,2
3044,2
3045,1
3046,1
3047,3
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,1
3055,2
3056,2
3057,1
3058,1
3059,1
3060,2
3061,2
3062,1
3063,1
3064,1
3065,2
3066,2
3067,1
3068,1
3069,1
3070,2
3071,1
3072,1
3073,2
3074,1
3075,2
3076,1
3077,1
3078,2
3079,3
3080,2
3081,2
3082,5
3083,1
3084,1
3085,1
3086,1
3087,1
3088,2
3089,1
3090,2
3091,1
3092,1
3093,1
3094,1
3095,2
3096,2
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,2
3104,1
3105,2
3106,2
3107,2
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,2
3120,1
3121,2
3122,2
3123,1
3124,2
3125,1
3126,2
3127,2
3128,1
3129,1
3130,1
3131,1
3132,2
3133,1
3134,1
3135,2
3136,1
3137,1
3138,1
3139,1
3140,2
3141,2
3142,2
3143,1
3144,1
3145,1
3146,1
3147,1
3148,2
3149,2
3150,2
3151,1
3152,1
3153,2
3154,1
3155,1
3156,2
3157,1
3158,1
3159,1
3160,2
3161,1
3162,1
3163,1
3164,2
3165,1
3166,2
3167,1
3168,1
3169,1
3170,1
3171,2
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,1
3184,2
3185,2
3186,1
3187,1
3188,2
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,2
3197,2
3198,2
3199,1
3200,2
3201,2
3202,2
3203,1
3204,1
3205,1
3206,2
3207,1
3208,2
3209,1
3210,2
3211,1
3212,2
3213,1
3214,2
3215,1
3216,2
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,2
3225,2
3226,2
3227,2
3228,1
3229,2
3230,2
3231,1
3232,1
3233,1
3234,2
3235,1
3236,2
3237,2
3238,2
3239,2
3240,1
3241,2
3242,1
3243,1
3244,1
3245,2
3246,1
3247,2
3248,2
3249,1
3250,2
3251,2
3252,2
3253,2
3254,1
3255,1
3256,1
3257,2
3258,1
3259,2
3260,1
3261,1
3262,2
3263,1
3264,1
3265,1
3266,1
3267,1
3268,2
3269,2
3270,1
3271,2
3272,2
3273,1
3274,1
3275,1
3276,2
3277,1
3278,1
3279,2
3280,2
3281,1
3282,2
3283,2
3284,1
3285,2
3286,1
3287,2
3288,2
3289,2
3290,2
3291,1
3292,1
3293,2
3294,1
3295,1
3296,2
3297,1
3298,1
3299,1
3300,1
3301,1
3302,2
3303,1
3304,3
3305,1
3306,3
3307,1
3308,2
3309,1
3310,1
3311,2
3312,1
3313,2
3314,1
3315,1
3316,2
3317,1
3318,2
3319,2
3320,2
3321,1
3322,1
3323,2
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,2
3333,2
3334,2
3335,2
3336,1
3337,2
3338,1
3339,4
3340,1
3341,1
3342,1
3343,1
3344,2
3345,1
3346,1
3347,1
3348,1
3349,1
3350,2
3351,1
3352,1
3353,2
3354,1
3355,2
3356,1
3357,2
3358,2
3359,1
3360,1
3361,1
3362,2
3363,2
3364,1
3365,1
3366,1
3367,1
3368,2
3369,2
3370,1
3371,1
3372,1
3373,2
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,2
3382,2
3383,1
3384,2
3385,1
3386,2
3387,1
3388,2
3389,1
3390,1
3391,1
3392,1
3393,2
3394,2
3395,2
3396,1
3397,2
3398,2
3399,1
3400,1
3401,1
3402,1
3403,2
3404,2
3405,1
3406,1
3407,1
3408,1
3409,1
3410,2
3411,1
3412,2
3413,1
3414,2
3415,2
3416,1
3417,1
3418,1
3419,1
3420,1
3421,2
3422,1
3423,2
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,2
3433,1
3434,1
3435,1
3436,2
3437,4
3438,2
3439,1
3440,1
3441,2
3442,2
3443,1
3444,1
3445,2
3446,2
3447,1
3448,2
3449,2
3450,1
3451,2
3452,2
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3459,1
3460,1
3461,2
3462,1
3463,1
3464,1
3465,2
3466,2
3467,2
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,2
3475,1
3476,2
3477,2
3478,2
3479,1
3480,1
3481,2
3482,2
3483,1
3484,2
3485,1
3486,1
3487,1
3488,1
3489,2
3490,1
3491,2
3492,2
3493,1
3494,1
3495,1
3496,2
3497,1
3498,1
3499,1
3500,1
3501,2
